SKU,SLOTS,TYPE,SLUG,RARITY LEVEL,QUANTITY /5000,PROBABILITY,DECAY FACTOR,COST TO REPAIR,COST TO MERGE,OBJECT HEALTH,EXTRA POINTS,SPD,TEK,ATK,DEF,png,gifHD,gifLQ,webpHQ,webpLQ,glb,fbx
036,Belts,belts,rare,Rare,550,11.00%,50,"50,000","50,000",5000,5,2,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/belts/rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/hq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/lq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/hq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/lq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/belts/rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/belts/rare.fbx
037,Belts,belts,average,Average,650,13.00%,40,"40,000","40,000",4000,4,1,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/belts/average.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/hq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/lq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/hq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/lq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/belts/average.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/belts/average.fbx
038,Belts,belts,common,Common,750,15.00%,30,"30,000","30,000",3000,3,1,1,1,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/belts/common.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/hq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/lq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/hq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/lq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/belts/common.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/belts/common.fbx
039,Belts,belts,mediocre,Mediocre,850,17.00%,20,"20,000","20,000",2000,2,1,1,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/belts/mediocre.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/hq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/lq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/hq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/lq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/belts/mediocre.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/belts/mediocre.fbx
040,Belts,belts,ordinary,Ordinary,950,19.00%,10,"10,000","10,000",1000,1,1,0,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/belts/ordinary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/hq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/belts/lq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/hq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/belts/lq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/belts/ordinary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/belts/ordinary.fbx
041,Extras,trainers,world-champion,World Champion,50,1.00%,100,"100,000","100,000",10000,10,3,3,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/world-champion.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/world-champion.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/world-champion.fbx
042,Extras,trainers,legendary,Legendary,150,3.00%,90,"90,000","90,000",9000,9,3,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/legendary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/legendary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/legendary.fbx
043,Extras,trainers,epic,Epic,250,5.00%,80,"80,000","80,000",8000,8,2,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/epic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/epic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/epic.fbx
044,Extras,trainers,exotic,Exotic,350,7.00%,70,"70,000","70,000",7000,7,2,1,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/exotic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/exotic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/exotic.fbx
045,Extras,trainers,super-rare,Super Rare,450,9.00%,60,"60,000","60,000",6000,6,2,1,2,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/super-rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/super-rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/super-rare.fbx
046,Extras,trainers,rare,Rare,550,11.00%,50,"50,000","50,000",5000,5,2,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/rare.fbx
047,Extras,trainers,average,Average,650,13.00%,40,"40,000","40,000",4000,4,1,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/average.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/average.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/average.fbx
048,Extras,trainers,common,Common,750,15.00%,30,"30,000","30,000",3000,3,1,1,1,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/common.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/common.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/common.fbx
049,Extras,trainers,mediocre,Mediocre,850,17.00%,20,"20,000","20,000",2000,2,1,1,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/mediocre.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/mediocre.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/mediocre.fbx
050,Extras,trainers,ordinary,Ordinary,950,19.00%,10,"10,000","10,000",1000,1,1,0,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/trainers/ordinary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/hq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/trainers/lq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/hq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/trainers/lq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/trainers/ordinary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/trainers/ordinary.fbx
051,Extras,masks,world-champion,World Champion,50,1.00%,100,"100,000","100,000",10000,10,3,3,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/world-champion.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/world-champion.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/world-champion.fbx
052,Extras,masks,legendary,Legendary,150,3.00%,90,"90,000","90,000",9000,9,3,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/legendary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/legendary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/legendary.fbx
053,Extras,masks,epic,Epic,250,5.00%,80,"80,000","80,000",8000,8,2,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/epic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/epic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/epic.fbx
054,Extras,masks,exotic,Exotic,350,7.00%,70,"70,000","70,000",7000,7,2,1,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/exotic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/exotic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/exotic.fbx
055,Extras,masks,super-rare,Super Rare,450,9.00%,60,"60,000","60,000",6000,6,2,1,2,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/super-rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/super-rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/super-rare.fbx
056,Extras,masks,rare,Rare,550,11.00%,50,"50,000","50,000",5000,5,2,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/rare.fbx
057,Extras,masks,average,Average,650,13.00%,40,"40,000","40,000",4000,4,1,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/average.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/average.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/average.fbx
058,Extras,masks,common,Common,750,15.00%,30,"30,000","30,000",3000,3,1,1,1,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/common.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/common.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/common.fbx
059,Extras,masks,mediocre,Mediocre,850,17.00%,20,"20,000","20,000",2000,2,1,1,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/mediocre.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/mediocre.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/mediocre.fbx
060,Extras,masks,ordinary,Ordinary,950,19.00%,10,"10,000","10,000",1000,1,1,0,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/masks/ordinary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/hq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/masks/lq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/hq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/masks/lq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/masks/ordinary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/masks/ordinary.fbx
061,Extras,glasses,world-champion,World Champion,50,1.00%,100,"100,000","100,000",10000,10,3,3,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/world-champion.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/world-champion.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/world-champion.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/world-champion.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/world-champion.fbx
062,Extras,glasses,legendary,Legendary,150,3.00%,90,"90,000","90,000",9000,9,3,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/legendary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/legendary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/legendary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/legendary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/legendary.fbx
063,Extras,glasses,epic,Epic,250,5.00%,80,"80,000","80,000",8000,8,2,2,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/epic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/epic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/epic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/epic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/epic.fbx
064,Extras,glasses,exotic,Exotic,350,7.00%,70,"70,000","70,000",7000,7,2,1,2,2,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/exotic.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/exotic.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/exotic.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/exotic.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/exotic.fbx
065,Extras,glasses,super-rare,Super Rare,450,9.00%,60,"60,000","60,000",6000,6,2,1,2,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/super-rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/super-rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/super-rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/super-rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/super-rare.fbx
066,Extras,glasses,rare,Rare,550,11.00%,50,"50,000","50,000",5000,5,2,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/rare.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/rare.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/rare.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/rare.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/rare.fbx
067,Extras,glasses,average,Average,650,13.00%,40,"40,000","40,000",4000,4,1,1,1,1,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/average.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/average.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/average.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/average.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/average.fbx
068,Extras,glasses,common,Common,750,15.00%,30,"30,000","30,000",3000,3,1,1,1,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/common.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/common.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/common.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/common.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/common.fbx
069,Extras,glasses,mediocre,Mediocre,850,17.00%,20,"20,000","20,000",2000,2,1,1,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/mediocre.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/mediocre.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/mediocre.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/mediocre.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/mediocre.fbx
070,Extras,glasses,ordinary,Ordinary,950,19.00%,10,"10,000","10,000",1000,1,1,0,0,0,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/png/glasses/ordinary.png,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/hq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/gif/glasses/lq/ordinary.gif,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/hq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/webp/glasses/lq/ordinary.webp,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/glb/glasses/ordinary.glb,https://cfc-design-assets.s3.eu-west-3.amazonaws.com/wearables/fbx/glasses/ordinary.fbx
